feature,u_stat,p_value,effect_r,mean_absent,mean_present
v_jump_std,3170108.0,6.617697851687076e-11,0.0944,0.341929,0.325063
u1_perm_entropy,2569187.0,1.365223697707753e-09,0.0876,0.587626,0.599028
u1_dom_freq,2593583.5,2.8821680231393948e-08,0.0802,42.803438,46.461049
u1_zcr,2594289.5,3.136206760780778e-08,0.08,0.086191,0.093286
omega1,2598334.0,5.0673757615237735e-08,0.0788,0.043043,0.046585
omega_spread,3079822.0,3.523340406192504e-06,0.0671,0.163583,0.155773
u2_perm_entropy,2647428.0,9.84884869466821e-06,0.0639,0.694581,0.702699
u2_spectral_centroid,2650141.0,1.2792114402037347e-05,0.0631,93.695125,95.288887
u2_zcr,2650358.5,1.306134325955034e-05,0.063,0.168211,0.172412
u4_spectral_entropy,3064821.0,1.536216686247815e-05,0.0625,9.04547,8.994121
omega2,2656825.0,2.4042111428436358e-05,0.0611,0.084418,0.086372
u2_dom_freq,2660692.0,3.433908434613537e-05,0.0599,84.137827,86.091694
u3_spectral_entropy,3042251.0,0.0001178220454061773,0.0557,8.785375,8.733932
u1_spectral_centroid,2680806.0,0.00019825181475239758,0.0538,58.399636,60.455303
u1_spectral_bandwidth,3032033.0,0.00027630504941566857,0.0526,55.526041,53.235282
u2_sample_entropy,2696822.5,0.0007099540485227406,0.049,1.356765,1.404208
omega_weighted_mean,2712878.0,0.002293285730415794,0.0441,0.099776,0.100437
u4_spectral_centroid,2988356.0,0.006497182841063661,0.0394,211.306205,206.595484
u3_spectral_bandwidth,2984060.0,0.00849894446432786,0.0381,42.261267,41.57712
u2_skew,2983028.0,0.009055323431244103,0.0377,0.002372,0.001758
u1_skew,2738919.0,0.012285657728909773,0.0362,-0.020542,-0.010474
u4_dom_freq,2977069.0,0.012950622722013272,0.0359,206.317321,202.039441
omega4,2975254.0,0.014401016278037653,0.0354,0.206627,0.202357
u2_spectral_bandwidth,2973239.0,0.016177343737924486,0.0348,45.543978,44.872182
u4_zcr,2971531.5,0.017830487596264554,0.0343,0.412555,0.404343
u1_sample_entropy,2751658.0,0.025288722350290394,0.0323,1.585305,1.61144
u4_perm_entropy,2965182.0,0.025344917303962333,0.0323,0.900503,0.896977
v_jump_max,2945046.0,0.06963494442979734,0.0262,1.373064,1.360691
u4_energy_ratio,2773405.0,0.07484905370845607,0.0258,0.154752,0.152681
u3_skew,2936839.0,0.10051739250169184,0.0238,0.004076,0.002153
u2_spectral_entropy,2935184.0,0.1079052649336369,0.0232,8.464871,8.44031
u3_energy_ratio,2796588.0,0.19506842979291483,0.0187,0.204055,0.20588
u4_mean,2809869.0,0.30891175164696283,0.0147,0.0,0.0
u2_mean,2903880.0,0.341149595318858,0.0138,0.0,-0.0
u1_mean,2903345.0,0.34686445745747174,0.0136,-0.0,0.0
u3_zcr,2823038.0,0.4583101285372182,0.0107,0.267584,0.264658
u3_perm_entropy,2823861.0,0.4688254777171441,0.0105,0.796483,0.797141
u3_dom_freq,2828402.0,0.5291771668447305,0.0091,133.821682,132.199078
omega3,2828930.0,0.5364425106493553,0.0089,0.134123,0.132444
u2_energy_ratio,2885598.0,0.5694180355667154,0.0082,0.277696,0.277385
u3_spectral_centroid,2836355.0,0.6436109147938405,0.0067,141.236764,139.405437
u4_skew,2880466.0,0.6445122738622362,0.0067,0.006971,-0.002138
u1_spectral_entropy,2872729.0,0.764697703962995,0.0043,7.954392,7.95119
u3_mean,2868920.0,0.826242402492371,0.0032,-0.0,-0.0
u1_energy_ratio,2849528.0,0.8518986483130924,0.0027,0.363497,0.364054
